name,character_id,height,mass,hair_color,skin_color,eye_color,birth_year,sex,gender,homeworld,species
Luke Skywalker,31543,172,77,blond,fair,blue,19,male,masculine,Tatooine,Human
C-3PO,34621,167,75,NA,gold,yellow,112,none,masculine,Tatooine,Droid
R2-D2,38280,96,32,NA,white,red,33,none,masculine,Naboo,Droid
Darth Vader,16914,202,136,none,white,yellow,41.9,male,masculine,Tatooine,Human
Leia Organa,32723,150,49,brown,light,brown,19,female,feminine,Alderaan,Human
Owen Lars,17029,178,120,brown,light,blue,52,male,masculine,Tatooine,Human
Beru Whitesun lars,32889,165,75,brown,light,blue,47,female,feminine,Tatooine,Human
R5-D4,34684,97,32,NA,white,red,NA,none,masculine,Tatooine,Droid
Biggs Darklighter,48171,183,84,black,light,brown,24,male,masculine,Tatooine,Human
Obi-Wan Kenobi,32136,182,77,auburn,fair,blue-gray,57,male,masculine,Stewjon,Human
Anakin Skywalker,33979,188,84,blond,fair,blue,41.9,male,masculine,Tatooine,Human
Wilhuff Tarkin,40831,180,NA,auburn,fair,blue,64,male,masculine,Eriadu,Human
Chewbacca,46714,228,112,brown,unknown,blue,200,male,masculine,Kashyyyk,Wookiee
Han Solo,19191,180,80,brown,fair,brown,29,male,masculine,Corellia,Human
Greedo,38336,173,74,NA,green,black,44,male,masculine,Rodia,Rodian
Jabba Desilijic Tiure,37601,175,1358,NA,green-tan,orange,600,hermaphroditic,masculine,Nal Hutta,Hutt
Wedge Antilles,38649,170,77,brown,fair,hazel,21,male,masculine,Corellia,Human
Jek Tono Porkins,45617,180,110,brown,fair,blue,NA,male,masculine,Bestine IV,Human
Yoda,48746,66,17,white,green,brown,896,male,masculine,NA,Yoda's species
Palpatine,30757,170,75,grey,pale,yellow,82,male,masculine,Naboo,Human
Boba Fett,20813,183,78.2,black,fair,brown,31.5,male,masculine,Kamino,Human
IG-88,26840,200,140,none,metal,red,15,none,masculine,NA,Droid
Bossk,38965,190,113,none,green,red,53,male,masculine,Trandosha,Trandoshan
Lando Calrissian,31939,177,79,black,dark,brown,31,male,masculine,Socorro,Human
Lobot,17813,175,79,none,light,blue,37,male,masculine,Bespin,Human
Ackbar,29893,180,83,none,brown mottle,orange,41,male,masculine,Mon Cala,Mon Calamari
Mon Mothma,46247,150,NA,auburn,fair,blue,48,female,feminine,Chandrila,Human
Arvel Crynyd,29304,165,NA,brown,fair,brown,NA,male,masculine,NA,Human
Wicket Systri Warrick,27839,88,20,brown,brown,brown,8,male,masculine,Endor,Ewok
Nien Nunb,47508,160,68,none,grey,black,NA,male,masculine,Sullust,Sullustan
Qui-Gon Jinn,13858,193,89,brown,fair,blue,92,male,masculine,NA,Human
Nute Gunray,46108,191,90,none,mottled green,red,NA,male,masculine,Cato Neimoidia,Neimodian
Finis Valorum,49295,170,65,blond,fair,blue,91,male,masculine,Coruscant,Human
Jar Jar Binks,37522,196,66,none,orange,orange,52,male,masculine,Naboo,Gungan
Roos Tarpals,46842,224,82,none,grey,orange,NA,male,masculine,Naboo,Gungan
Rugor Nass,15874,206,80,none,green,orange,NA,male,masculine,Naboo,Gungan
Ric Olié,39967,183,60,brown,fair,blue,NA,unkown,NA,Naboo,NA
Watto,29001,137,50,black,blue,yellow,NA,male,masculine,Toydaria,Toydarian
Sebulba,11126,112,40,none,grey,orange,NA,male,masculine,Malastare,Dug
Quarsh Panaka,20722,183,74,black,dark,brown,62,unkown,NA,Naboo,NA
Shmi Skywalker,40836,163,65,black,fair,brown,72,female,feminine,Tatooine,Human
Darth Maul,15581,175,80,none,red,yellow,54,male,masculine,Dathomir,Zabrak
